tax_id,GeneID,Symbol,LocusTag,Synonyms,description,type_of_gene,Modification_date
9606,120,ADD3,-,ADDL,HGNC:245|MIM:601568|Ensembl:ENSG00000148700|HPRD:03339,10,10q24.2-q24.
9606,122,ADFN,-,ALDS,HGNC:247|MIM:300700,X,Xq25-q26|Xq2
9606,123,ADFP,RP11-151J10.1,ADRP|MGC10598,HGNC:248|MIM:103195|Ensembl:ENSG00000147872|HPRD:00057,9,9p22.1
9606,124,ADH1A,-,ADH1,HGNC:249|MIM:103700|Ensembl:ENSG00000187758|HPRD:00063,4,4q21-q23
9606,125,ADH1B,-,ADH2|DKFZp686C06125,HGNC:250|MIM:103720|Ensembl:ENSG00000196616|HPRD:00065,4,4q21-q23
9606,126,ADH1C,-,ADH3,HGNC:251|MIM:103730|HPRD:00066,4,4q21-q23
9606,127,ADH4,-,ADH-2,HGNC:252|MIM:103740|Ensembl:ENSG00000198099|HPRD:00068,4,4q21-q24|4q2
9606,128,ADH5,-,ADH-3|ADHX|FDH|GSNOR,HGNC:253|MIM:103710|HPRD:00064,4,4q21-q25
9606,129,ADH5P1,-,ADH-3P1,HGNC:254,4,4q21-q23
9606,130,ADH6,-,ADH-5,HGNC:255|MIM:103735|Ensembl:ENSG00000172955|HPRD:00067,4,4q23
9606,131,ADH7,-,ADH-4,HGNC:256|MIM:600086|Ensembl:ENSG00000196344|HPRD:02515,4,4q23-q24
9606,132,ADK,-,AK,HGNC:257|MIM:102750|Ensembl:ENSG00000156110|HPRD:00039,10,10q22|10q11-
9606,133,ADM,-,AM,HGNC:259|MIM:103275|Ensembl:ENSG00000148926|HPRD:00061,11,11p15.4
9606,134,ADORA1,-,RDC7,HGNC:262|MIM:102775|Ensembl:ENSG00000163485|HPRD:00042,1,1q32.1
9606,135,ADORA2A,-,ADORA2|RDC8|hA2aR,HGNC:263|MIM:102776|Ensembl:ENSG00000128271|HPRD:00043,22,22q11.23
9606,136,ADORA2B,-,ADORA2,HGNC:264|MIM:600446|Ensembl:ENSG00000170425|HPRD:15971,17,17p12-p11.2
9606,137,ADORA2BP,-,-,HGNC:265,1,1q32
9606,140,ADORA3,RP11-552M11.7,A3AR|AD026|bA552M11.5,HGNC:268|MIM:600445|Ensembl:ENSG00000121933|HPRD:08984|HPRD:12424,1,1p13.2
9606,141,ADPRH,-,ARH1,HGNC:269|MIM:603081|Ensembl:ENSG00000144843|HPRD:04359,3,3q13.31-q13.
9606,142,PARP1,RP11-125A15.2,ADPRT|ADPRT1|PARP|PARP-1|PPOL|pADPRT-1,HGNC:270|MIM:173870|Ensembl:ENSG00000143799|HPRD:01435,1,1q41-q42
9606,143,PARP4,-,ADPRTL1|PARPL|PH5P|VAULT3|VPARP|VWA5C|p193,HGNC:271|MIM:607519|Ensembl:ENSG00000102699|HPRD:09598,13,13q11
9606,144,PARP1P1,-,ADPRTP1|PPOLP1,HGNC:275,13,13q34
9606,145,PARP1P2,-,ADPRTP2|PPOLP2,HGNC:276,14,14q22
9606,146,ADRA1D,-,ADRA1|ADRA1A|ADRA1R|ALPHA1|DAR|dJ779E11.2,HGNC:280|MIM:104219|Ensembl:ENSG00000171873|HPRD:00079,20,20p13
9606,147,ADRA1B,-,ADRA1|ALPHA1BAR,HGNC:278|MIM:104220|Ensembl:ENSG00000170214|HPRD:00080,5,5q23-q32
9606,148,ADRA1A,-,ADRA1C|ADRA1L1|ALPHA1AAR,HGNC:277|MIM:104221|Ensembl:ENSG00000120907|HPRD:00081,8,8p21-p11.2
9606,150,ADRA2A,-,ADRA2|ADRA2R|ADRAR|ALPHA2AAR|ZNF32,HGNC:281|MIM:104210|Ensembl:ENSG00000150594|HPRD:00078,10,10q24-q26
9606,151,ADRA2B,-,ADRA2L1|ADRA2RL1|ADRARL1|ALPHA2BAR,HGNC:282|MIM:104260|HPRD:00086,2,2p13-q13
9606,152,ADRA2C,-,ADRA2L2|ADRA2RL2|ADRARL2|ALPHA2CAR,HGNC:283|MIM:104250|HPRD:00085,4,4p16
9606,153,ADRB1,-,ADRB1R|B1AR|BETA1AR|RHR,HGNC:285|MIM:109630|Ensembl:ENSG00000043591|HPRD:00181,10,10q24-q26
9606,154,ADRB2,-,ADRB2R|ADRBR|B2AR|BAR|BETA2AR,HGNC:286|MIM:109690|Ensembl:ENSG00000169252|HPRD:00187,5,5q31-q32
9606,155,ADRB3,-,BETA3AR,HGNC:288|MIM:109691|Ensembl:ENSG00000188778|HPRD:00188,8,8p12-p11.2
9606,156,ADRBK1,-,BARK1|BETA-ARK1|FLJ16718|GRK2,HGNC:289|MIM:109635|Ensembl:ENSG00000173020|HPRD:00182,11,11q13.1
9606,157,ADRBK2,-,BARK2|GRK3,HGNC:290|MIM:109636|Ensembl:ENSG00000100077|HPRD:00183,22,22q11|22q12.
9606,158,ADSL,RP5-1042K10.8,AMPS|ASASE|ASL,HGNC:291|MIM:608222|Ensembl:ENSG00000100357|HPRD:00049,22,22q13.1|22q1
9606,159,ADSS,-,ADEH|MGC20404,HGNC:292|MIM:103060|Ensembl:ENSG00000035687|HPRD:00050,1,1cen-q12
9606,160,AP2A1,-,ADTAA|AP2-ALPHA|CLAPA1,HGNC:561|MIM:601026|HPRD:03016,19,19q13.33
9606,161,AP2A2,-,ADTAB|CLAPA2|HIP9|HYPJ,HGNC:562|MIM:607242|HPRD:06256,11,11p15.5
9606,162,AP1B1,-,ADTB1|AP105A|BAM22|CLAPB2,HGNC:554|MIM:600157|Ensembl:ENSG00000100280|HPRD:02541,22,22q12|22q12.
9606,163,AP2B1,-,ADTB2|AP105B|AP2-BETA|CLAPB1|DKFZp781K0743,HGNC:563|MIM:601025|Ensembl:ENSG00000006125|HPRD:03015,17,17q11.2-q12
9606,164,AP1G1,-,ADTG|CLAPG1|MGC18255,HGNC:555|MIM:603533|Ensembl:ENSG00000166747|HPRD:04637,16,16q23
9606,165,AEBP1,-,ACLP|FLJ33612,HGNC:303|MIM:602981|Ensembl:ENSG00000106624|HPRD:04281,7,7p13
9606,166,AES,-,AES-1|AES-2|ESP1|GRG|GRG5|TLE5,HGNC:307|MIM:600188|Ensembl:ENSG00000104964|HPRD:02556,19,19p13.3
9606,167,CRISP1,-,AEGL1|ARP|CRISP-1|HSCRISP1D|HSCRISP1G|HUMARP,HGNC:304|MIM:601193|Ensembl:ENSG00000124812|HPRD:03118,6,6p21.3
9606,169,AF8T,-,-,HGNC:309|MIM:116950,3,-
9606,170,AFA,-,-,HGNC:310|MIM:106250,-,-
9606,171,AFD1,-,AFDN,HGNC:312|MIM:154400,9,9q32
9606,172,AFG3L1,-,AFG3|FLJ45200,HGNC:314|MIM:603020|HPRD:04315,16,16q24.3
9606,173,AFM,-,ALB2|ALBA|ALF|MGC125338|MGC125339,HGNC:316|MIM:104145|Ensembl:ENSG00000079557|HPRD:00073,4,4q11-q13
9606,174,AFP,-,FETA|HPAFP,HGNC:317|MIM:104150|Ensembl:ENSG00000081051|HPRD:00074,4,4q11-q13
9606,175,AGA,-,AGU|ASRG|GA,HGNC:318|MIM:208400|Ensembl:ENSG00000038002|HPRD:01949,4,4q32-q33
9606,176,ACAN,-,AGC1|AGCAN|CSPG1|CSPGCP|MSK16|SEDK,HGNC:319|MIM:155760|HPRD:01123,15,15q26.1
9606,177,AGER,DAMA-358M23.4,MGC22357|RAGE,HGNC:320|MIM:600214|Ensembl:ENSG00000204305|HPRD:02568,6,6p21.3
9606,178,AGL,-,GDE,HGNC:321|MIM:610860|Ensembl:ENSG00000162688|HPRD:01984,1,1p21
9606,179,AGMX2,-,IMD6|XLA2,HGNC:323|MIM:300310,X,Xp22
9606,181,AGRP,-,AGRT|ART|ASIP2|MGC118963,HGNC:330|MIM:602311|Ensembl:ENSG00000159723|HPRD:09079,16,16q22
9606,182,JAG1,-,AGS|AHD|AWS|CD339|HJ1|JAGL1|MGC104644,HGNC:6188|MIM:601920|Ensembl:ENSG00000101384|HPRD:03562,20,20p12.1-p11.
9606,183,AGT,-,ANHU|FLJ92595|FLJ97926|SERPINA8,HGNC:333|MIM:106150|Ensembl:ENSG00000135744|HPRD:00106,1,1q42-q43
9606,185,AGTR1,-,AG2S|AGTR1A|AGTR1B|AT1|AT1B|AT1R|AT2R1|AT2R1A|AT2R1B|HAT1R,HGNC:336|MIM:106165|Ensembl:ENSG00000144891|HPRD:00107,3,3q21-q25
9606,186,AGTR2,-,AT2|ATGR2|MRX88,HGNC:338|MIM:300034|Ensembl:ENSG00000180772|HPRD:02071,X,Xq22-q23
9606,187,APLNR,-,AGTRL1|APJ|APJR|FLJ90771|MGC45246,HGNC:339|MIM:600052|Ensembl:ENSG00000134817|HPRD:02503,11,11q12
9606,189,AGXT,-,AGT|AGT1|AGXT1|PH1|SPAT|SPT|TLH6,HGNC:341|MIM:604285|Ensembl:ENSG00000172482|HPRD:05048,2,2q36-q37
9606,190,NR0B1,-,AHC|AHCH|AHX|DAX-1|DAX1|DSS|GTD|HHG|NROB1,HGNC:7960|MIM:300473|Ensembl:ENSG00000169297|HPRD:08362,X,Xp21.3-p21.2
9606,191,AHCY,-,SAHH,HGNC:343|MIM:180960|Ensembl:ENSG00000101444|HPRD:01621,20,20cen-q13.1
9606,192,AIC,-,-,HGNC:350|MIM:304050,X,Xp22
9606,196,AHR,-,-,HGNC:348|MIM:600253|Ensembl:ENSG00000106546|HPRD:02596,7,7p15
9606,197,AHSG,-,A2HS|AHS|FETUA|HSGA,HGNC:349|MIM:138680|Ensembl:ENSG00000145192|HPRD:00727,3,3q27
9606,199,AIF1,DADB-70P7.8,AIF-1|IBA1|IRT-1,HGNC:352|MIM:601833|Ensembl:ENSG00000204472|HPRD:03496,6,6p21.3
9606,201,AIH3,-,-,HGNC:355|MIM:301201,X,Xq22-q28
9606,202,AIM1,-,ST4,HGNC:356|MIM:601797|Ensembl:ENSG00000112297|HPRD:18576,6,6q21
9606,203,AK1,RP11-203J24.1,-,HGNC:361|MIM:103000|Ensembl:ENSG00000106992|HPRD:00046,9,9q34.1
9606,204,AK2,-,ADK2,HGNC:362|MIM:103020|Ensembl:ENSG00000004455|HPRD:00047,1,1p34
9606,205,AK3L1,RP4-686B20.1,AK3|AK4,HGNC:363|MIM:103030|Ensembl:ENSG00000162433|HPRD:00048,1,1p31.3
9606,206,AK3P1,-,-,HGNC:364,17,17q11.2
9606,207,AKT1,-,AKT|MGC99656|PKB|PKB-ALPHA|PRKBA|RAC|RAC-ALPHA,HGNC:391|MIM:164730|Ensembl:ENSG00000142208|HPRD:01261,14,14q32.32|14q
9606,208,AKT2,-,PKBB|PKBBETA|PRKBB|RAC-BETA,HGNC:392|MIM:164731|Ensembl:ENSG00000105221|HPRD:01262,19,19q13.1-q13.
9606,210,ALAD,-,ALADH|MGC5057|PBGS,HGNC:395|MIM:125270|Ensembl:ENSG00000148218|HPRD:00504,9,9q33.1
9606,211,ALAS1,-,ALAS|ALAS3|ALASH|MIG4,HGNC:396|MIM:125290|Ensembl:ENSG00000023330|HPRD:00505,3,3p21.1
9606,212,ALAS2,RP5-884M20.1,ALAS-E|ALASE|ANH1|ASB|FLJ93603|XLSA,HGNC:397|MIM:301300|Ensembl:ENSG00000158578|HPRD:02356,X,Xp11.21
9606,213,ALB,-,DKFZp779N1935|PRO0883|PRO0903|PRO1341,HGNC:399|MIM:103600|Ensembl:ENSG00000163631|HPRD:00062,4,4q11-q13
9606,214,ALCAM,-,CD166|FLJ38514|MEMD|MGC71733,HGNC:400|MIM:601662|Ensembl:ENSG00000170017|HPRD:03389,3,3q13.1
9606,215,ABCD1,-,ABC42|ALD|ALDP|AMN,HGNC:61|MIM:300371|Ensembl:ENSG00000101986|HPRD:02300,X,Xq28
9606,216,ALDH1A1,-,ALDC|ALDH-E1|ALDH1|ALDH11|MGC2318|PUMB1|RALDH1,HGNC:402|MIM:100640|Ensembl:ENSG00000165092|HPRD:00001,9,9q21.13
9606,217,ALDH2,-,ALDH-E2|ALDHI|ALDM|MGC1806,HGNC:404|MIM:100650|Ensembl:ENSG00000111275|HPRD:00003,12,12q24.2
9606,218,ALDH3A1,-,ALDH3|ALDHIII|MGC10406,HGNC:405|MIM:100660|Ensembl:ENSG00000108602|HPRD:00004,17,17p11.2
9606,219,ALDH1B1,-,ALDH5|ALDHX|MGC2230,HGNC:407|MIM:100670|Ensembl:ENSG00000137124|HPRD:00005,9,9p11.1
9606,220,ALDH1A3,-,ALDH1A6|ALDH6|RALDH3,HGNC:409|MIM:600463|Ensembl:ENSG00000184254|HPRD:02713,15,15q26.3
9606,221,ALDH3B1,-,ALDH4|ALDH7|FLJ26433,HGNC:410|MIM:600466|Ensembl:ENSG00000006534|HPRD:02716,11,11q13
9606,222,ALDH3B2,-,ALDH8,HGNC:411|MIM:601917|Ensembl:ENSG00000132746|HPRD:03559,11,11q13
9606,223,ALDH9A1,-,ALDH4|ALDH7|ALDH9|E3|TMABADH,HGNC:412|MIM:602733|Ensembl:ENSG00000143149|HPRD:04109,1,1q23.1
9606,224,ALDH3A2,-,ALDH10|DKFZp686E23276|FALDH|FLJ20851|SLS,HGNC:403|MIM:609523|Ensembl:ENSG00000072210|HPRD:07188,17,17p11.2
9606,225,ABCD2,-,ABC39|ALDL1|ALDR|ALDRP|hALDR,HGNC:66|MIM:601081|Ensembl:ENSG00000173208|HPRD:03051,12,12q11-q12
